 .github/workflows/build.yml                        |   43 +-
 .gitignore                                         |    3 +
 build/TianShanOS.bin                               |  Bin 2154096 -> 2161568 bytes
 build/www.bin                                      |  Bin 3145728 -> 3145728 bytes
 .../ch405labs_esp_libssh2/libssh2/src/mbedtls.c    |    2 +-
 .../ch405labs_esp_libssh2/libssh2/src/userauth.c   |    2 +-
 components/ts_api/CMakeLists.txt                   |    2 +-
 components/ts_api/src/ts_api_automation.c          | 1067 ++----
 components/ts_api/src/ts_api_cert.c                |  110 +-
 components/ts_api/src/ts_api_ssh.c                 |  215 +-
 components/ts_automation/CMakeLists.txt            |    2 +
 .../ts_automation/include/ts_action_manager.h      |   10 +
 .../ts_automation/include/ts_automation_types.h    |   12 +-
 components/ts_automation/include/ts_rule_codec.h   |   14 +
 components/ts_automation/include/ts_rule_engine.h  |   13 +-
 components/ts_automation/src/ts_action_manager.c   |  585 ++--
 components/ts_automation/src/ts_automation.c       |  120 +-
 components/ts_automation/src/ts_rule_codec.c       |  502 +++
 components/ts_automation/src/ts_rule_engine.c      | 1959 ++++-------
 components/ts_automation/src/ts_rule_store.c       |  400 +++
 components/ts_automation/src/ts_rule_store.h       |   11 +
 components/ts_cert/CMakeLists.txt                  |    1 +
 components/ts_cert/include/ts_cert.h               |   49 +-
 components/ts_cert/include/ts_cert_time.h          |   17 +
 components/ts_cert/src/ts_cert.c                   |  913 +++--
 components/ts_cert/src/ts_cert_time.c              |   42 +
 components/ts_console/commands/ts_cmd_auto.c       |    1 +
 components/ts_console/commands/ts_cmd_pki.c        |   17 +-
 components/ts_console/commands/ts_cmd_ssh.c        |   15 +-
 components/ts_core/ts_event/include/ts_event.h     |    9 +
 components/ts_core/ts_event/src/ts_event.c         |  210 +-
 components/ts_core/ts_log/include/ts_log.h         |    2 +
 components/ts_core/ts_log/src/ts_log.c             |  443 +--
 components/ts_core/ts_log/src/ts_log_preview.h     |   59 +
 components/ts_core/ts_service/src/ts_service.c     |   13 +-
 components/ts_https/include/ts_https.h             |   13 +
 components/ts_https/src/ts_https.c                 |  164 +-
 components/ts_https/src/ts_https_auth.c            |   25 +-
 components/ts_net/include/ts_http_server.h         |    6 +
 components/ts_net/src/ts_http_server.c             |   55 +-
 components/ts_net/src/ts_time_sync.c               |   13 +-
 components/ts_pki_client/src/ts_pki_client.c       |   83 +-
 components/ts_security/CMakeLists.txt              |    2 +
 components/ts_security/Kconfig                     |    8 +
 components/ts_security/include/ts_ssh_client.h     |   10 +-
 components/ts_security/include/ts_ssh_log_watch.h  |    9 +-
 components/ts_security/include/ts_ssh_probe.h      |   17 +
 components/ts_security/include/ts_ssh_service.h    |   57 +
 components/ts_security/src/ts_security.c           |    6 +
 components/ts_security/src/ts_ssh_client.c         |  960 ++----
 .../ts_security/src/ts_ssh_commands_config.c       |   81 +-
 components/ts_security/src/ts_ssh_hosts_config.c   |   65 +-
 components/ts_security/src/ts_ssh_log_watch.c      |  739 ++--
